// SLUS_012.12 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80012480 = 0x80012480; // type:func size:0xDC conf:verified
func_8001255C = 0x8001255C; // type:func size:0x110 conf:verified
func_80012680 = 0x80012680; // type:func size:0x88 conf:low
func_80012708 = 0x80012708; // type:func size:0xB4 conf:low
func_80012814 = 0x80012814; // type:func size:0x35C conf:low
func_80012B78 = 0x80012B78; // type:func size:0x14 conf:low
func_80012BC0 = 0x80012BC0; // type:func size:0x38 conf:verified
func_80012BF8 = 0x80012BF8; // type:func size:0x54 conf:verified
func_80012C5C = 0x80012C5C; // type:func size:0x6C conf:medium
func_80012D24 = 0x80012D24; // type:func size:0x58 conf:medium
func_80012E20 = 0x80012E20; // type:func size:0x68 conf:medium
func_80013038 = 0x80013038; // type:func size:0x50 conf:low
func_80013168 = 0x80013168; // type:func size:0x84 conf:medium
func_800133EC = 0x800133EC; // type:func size:0xCC conf:medium
func_8001368C = 0x8001368C; // type:func size:0x8C conf:medium
func_80013788 = 0x80013788; // type:func size:0x98 conf:medium
func_800138A0 = 0x800138A0; // type:func size:0x124 conf:low
func_800139C4 = 0x800139C4; // type:func size:0x8 conf:low
func_800140B8 = 0x800140B8; // type:func size:0x48 conf:medium
func_800146C0 = 0x800146C0; // type:func size:0x48 conf:medium
func_80014BEC = 0x80014BEC; // type:func size:0x70 conf:verified
func_80014C98 = 0x80014C98; // type:func size:0x38 conf:verified
func_80014CD0 = 0x80014CD0; // type:func size:0x164 conf:verified
func_80014E34 = 0x80014E34; // type:func size:0x18 conf:high
func_80014E4C = 0x80014E4C; // type:func size:0x18 conf:low
func_80014E64 = 0x80014E64; // type:func size:0x48 conf:medium
func_80014EAC = 0x80014EAC; // type:func size:0x78 conf:high
func_80014F24 = 0x80014F24; // type:func size:0xF0 conf:verified
func_80015034 = 0x80015034; // type:func size:0x60 conf:medium
func_80015094 = 0x80015094; // type:func size:0xC8 conf:verified
func_8001515C = 0x8001515C; // type:func size:0x30 conf:verified
func_8001518C = 0x8001518C; // type:func size:0x50 conf:medium
func_8001520C = 0x8001520C; // type:func size:0x34 conf:medium
func_80015240 = 0x80015240; // type:func size:0x20 conf:medium
func_80015260 = 0x80015260; // type:func size:0x20 conf:medium
func_80015280 = 0x80015280; // type:func size:0x2C conf:medium
func_800152AC = 0x800152AC; // type:func size:0x34 conf:low
func_800152E0 = 0x800152E0; // type:func size:0x8 conf:high
func_800152E8 = 0x800152E8; // type:func size:0xD8 conf:medium
func_800153C0 = 0x800153C0; // type:func size:0x14 conf:low
func_800153D4 = 0x800153D4; // type:func size:0x14 conf:low
func_800153FC = 0x800153FC; // type:func size:0x24 conf:low
func_80015420 = 0x80015420; // type:func size:0xC conf:low
func_8001542C = 0x8001542C; // type:func size:0x24 conf:low
func_80015450 = 0x80015450; // type:func size:0x1BC conf:medium
func_8001560C = 0x8001560C; // type:func size:0xDC conf:low
func_800156E8 = 0x800156E8; // type:func size:0x2E8 conf:medium
func_800159D0 = 0x800159D0; // type:func size:0x90 conf:medium
func_80015A60 = 0x80015A60; // type:func size:0x238 conf:low
func_80015C98 = 0x80015C98; // type:func size:0xBC conf:medium
func_80015D54 = 0x80015D54; // type:func size:0x25C conf:low
func_80015FCC = 0x80015FCC; // type:func size:0x19C conf:low
func_80016168 = 0x80016168; // type:func size:0x3C conf:medium
func_800161A4 = 0x800161A4; // type:func size:0x28 conf:medium
func_800161CC = 0x800161CC; // type:func size:0xD4 conf:medium
func_800162A0 = 0x800162A0; // type:func size:0x20 conf:medium
func_800162C0 = 0x800162C0; // type:func size:0xB4 conf:medium
func_80016374 = 0x80016374; // type:func size:0x438 conf:verified
func_800167AC = 0x800167AC; // type:func size:0x88 conf:low
func_80016834 = 0x80016834; // type:func size:0x394 conf:medium
func_80016BC8 = 0x80016BC8; // type:func size:0x3C conf:medium
func_80016C04 = 0x80016C04; // type:func size:0x40 conf:medium
func_80016C44 = 0x80016C44; // type:func size:0x64 conf:low
func_80016CA8 = 0x80016CA8; // type:func size:0x5C conf:low
func_80016D04 = 0x80016D04; // type:func size:0x3C conf:medium
func_80016D9C = 0x80016D9C; // type:func size:0x3C conf:medium
func_80016F38 = 0x80016F38; // type:func size:0x60 conf:low
func_80016FCC = 0x80016FCC; // type:func size:0x1C conf:low
func_80016FE8 = 0x80016FE8; // type:func size:0x3C conf:medium
func_800170EC = 0x800170EC; // type:func size:0x3C conf:medium
func_800171EC = 0x800171EC; // type:func size:0x90 conf:medium
func_80017300 = 0x80017300; // type:func size:0x30 conf:low
func_80017330 = 0x80017330; // type:func size:0x28 conf:low
func_80017358 = 0x80017358; // type:func size:0x1C conf:low
func_80017374 = 0x80017374; // type:func size:0x10 conf:low
func_80017384 = 0x80017384; // type:func size:0x144 conf:verified
func_800174C8 = 0x800174C8; // type:func size:0x1F4 conf:medium
func_800176BC = 0x800176BC; // type:func size:0x30 conf:medium
func_800176EC = 0x800176EC; // type:func size:0x34 conf:medium
func_80017740 = 0x80017740; // type:func size:0x64 conf:low
func_800177A4 = 0x800177A4; // type:func size:0x28 conf:low
func_800177CC = 0x800177CC; // type:func size:0x64 conf:medium
func_80017830 = 0x80017830; // type:func size:0x1AA4 conf:medium
func_800192DC = 0x800192DC; // type:func size:0x1C conf:high
func_800192F8 = 0x800192F8; // type:func size:0x4C conf:medium
func_80019344 = 0x80019344; // type:func size:0x1C conf:low
func_80019360 = 0x80019360; // type:func size:0x4C conf:low
func_800193B4 = 0x800193B4; // type:func size:0x2F0 conf:medium
func_800196A4 = 0x800196A4; // type:func size:0x368 conf:medium
func_80019A0C = 0x80019A0C; // type:func size:0xD8 conf:medium
func_80019AE4 = 0x80019AE4; // type:func size:0xA4 conf:medium
func_80019C58 = 0x80019C58; // type:func size:0x84 conf:medium
func_80019CDC = 0x80019CDC; // type:func size:0x98 conf:medium
func_80019D74 = 0x80019D74; // type:func size:0x20 conf:medium
func_80019D94 = 0x80019D94; // type:func size:0x44 conf:medium
func_80019E1C = 0x80019E1C; // type:func size:0x40 conf:low
func_80019E5C = 0x80019E5C; // type:func size:0xF8 conf:medium
func_80019F54 = 0x80019F54; // type:func size:0x6C conf:medium
func_80019FC0 = 0x80019FC0; // type:func size:0x70 conf:medium
